Host:,dell01,,,,User:,daniel,,,,,,,
Cmdline:,dstat --output 4W128B3R.log,,,,Date:,12 Jun 2015 13:11:24 PDT,,,,,,,
,,,,,,,,,,,,,
total cpu usage,,,,,,dsk/total,,net/total,,paging,,system,
usr,sys,idl,wai,hiq,siq,read,writ,recv,send,in,out,int,csw
5.674,1.403,91.466,1.173,0.004,0.28,474775.365,268932.857,0,0,3830.684,14683.374,798.769,1051.999
47.208,9.645,40.102,3.046,0,0,4096,151552,11925,19652,0,0,1026,1603
64.5,6.5,29,0,0,0,0,0,2108,436,0,0,850,1286
79.293,4.545,16.162,0,0,0,0,0,128,462,0,0,964,1366
61.194,7.96,30.348,0,0,0.498,0,0,416,1275,0,0,1095,1613
76.142,7.614,16.244,0,0,0,0,0,2236,956,0,0,1258,2062
93.532,4.478,1.493,0,0,0.498,0,188416,576,2948,0,0,1176,1864
68.342,7.035,24.623,0,0,0,0,0,536,1858,0,0,1393,2039
91.96,8.04,0,0,0,0,0,0,11104,15272,0,0,1985,1781
78.607,8.458,12.438,0,0,0.498,0,0,320,1604,0,0,2502,1675
62.5,7,29,1,0,0.5,8192,0,320,1530,0,0,1671,2408
5.076,1.015,92.386,1.523,0,0,0,241664,3046,3928,0,0,909,1290
1.531,1.02,96.939,0,0,0.51,0,0,1524,280,0,0,812,1139
2.041,0.51,97.449,0,0,0,0,0,0,0,0,0,814,1084
1.508,1.508,95.98,0,0.503,0.503,0,0,2108,436,0,0,793,1153
2.041,1.02,96.939,0,0,0,0,0,0,0,0,0,860,1160
2.03,1.015,96.954,0,0,0,0,0,64,0,0,0,915,1238
2.01,2.01,93.97,2.01,0,0,0,98304,2172,436,0,0,972,1199
0.515,1.031,97.938,0,0,0.515,0,0,0,0,0,0,998,1170
2.041,1.02,96.939,0,0,0,0,0,0,0,0,0,853,1189
2.577,1.031,96.392,0,0,0,0,0,2108,436,0,0,814,1316
9.137,0.508,89.848,0,0,0.508,0,0,742,1301,0,0,950,1435
4.124,1.031,94.845,0,0,0,0,53248,1383,1446,0,0,977,1412
14.433,2.062,83.505,0,0,0,0,110592,5437,3935,0,0,1235,1956
8.122,3.046,88.832,0,0,0,0,0,14061,17171,0,0,987,1496
12.69,4.061,83.249,0,0,0,0,0,4556,38114,0,0,1014,1675
4.615,1.538,93.846,0,0,0,0,0,9339,18628,0,0,943,1441
5.612,3.061,90.816,0,0,0.51,0,573440,21175,56791,0,0,1113,1476
1.562,1.042,95.833,1.562,0,0,0,151552,7488,49706,0,0,925,1256
5.076,2.03,92.893,0,0,0,0,0,2108,436,0,0,989,1457
1.031,0.515,98.454,0,0,0,0,0,5786,4036,0,0,787,1161
3.061,2.041,94.898,0,0,0,0,0,0,0,0,0,877,1363
1.546,0.515,97.938,0,0,0,0,36864,4683,29664,0,0,903,1283
4.145,0.518,93.264,2.073,0,0,16384,114688,828,642,16384,0,859,1410
9.645,2.03,88.325,0,0,0,0,0,4100,36856,0,0,1048,1423
1.554,0.518,97.927,0,0,0,0,0,8727,27017,0,0,846,1197
0.515,1.031,97.938,0,0,0.515,0,0,0,0,0,0,897,1450
5.128,0.513,94.359,0,0,0,0,36864,280,140,0,0,746,1191
7.179,2.051,90.256,0.513,0,0,0,131072,5163,794,0,0,815,1278
4.082,0.51,95.408,0,0,0,0,0,3055,358,0,0,740,1247
1.531,1.02,97.449,0,0,0,0,0,0,0,0,0,859,1199
3.046,1.015,95.939,0,0,0,0,0,2108,436,0,0,881,1287
2.551,1.531,95.918,0,0,0,0,339968,1428,280,0,0,943,1369
2.083,0.521,97.396,0,0,0,0,0,140,70,0,0,976,1318
2.051,1.538,94.872,1.538,0,0,0,126976,2108,436,0,0,949,1374
2.591,0.518,96.891,0,0,0,0,0,3900,786,0,0,870,1292
1.538,1.026,97.436,0,0,0,0,0,0,0,0,0,901,1293
2.073,1.036,96.891,0,0,0,0,0,2108,436,0,0,930,1333
1.531,1.531,96.939,0,0,0,0,0,3183,358,0,0,924,1285
3.061,1.02,94.388,1.531,0,0,0,98304,3055,358,0,0,964,1305
1.554,0.518,97.927,0,0,0,0,0,2108,436,0,0,802,1301
1.546,1.031,97.423,0,0,0,0,0,0,64,0,0,797,1291
1.036,1.036,97.927,0,0,0,0,45056,0,0,0,0,919,1289
2.051,1.026,96.923,0,0,0,0,0,2108,436,0,0,906,1297
2.041,1.02,95.408,1.531,0,0,0,110592,0,0,0,0,916,1338
2.051,1.026,96.923,0,0,0,0,0,3620,646,0,0,891,1309
2.041,1.02,96.939,0,0,0,0,0,2108,436,0,0,859,1327
2.551,2.041,94.898,0,0,0.51,0,0,1428,280,0,0,889,1297
2.525,2.02,94.949,0,0,0.505,0,0,3055,358,0,0,1082,1328
2.591,0.518,95.337,1.554,0,0,0,98304,5163,794,0,0,908,1276
1.538,1.026,97.436,0,0,0,0,0,0,0,0,0,839,1275
3.061,0.51,96.429,0,0,0,0,0,0,0,0,0,876,1340
1.042,0,98.958,0,0,0,0,466944,2108,436,0,0,894,1232
2.051,0.513,97.436,0,0,0,0,0,0,0,0,0,825,1306
2.564,1.538,94.359,1.538,0,0,0,126976,0,0,0,0,1017,1460
2.041,1.531,95.918,0,0,0.51,0,0,5658,794,0,0,884,1342
2.051,0.513,97.436,0,0,0,0,0,70,288,0,0,839,1286
3.59,1.026,95.385,0,0,0,0,8192,0,0,0,0,886,1399
2.564,1.026,96.41,0,0,0,0,0,5291,794,0,0,902,1343
1.546,1.031,97.423,0,0,0,0,0,3055,358,0,0,898,1288
2.073,0,96.373,1.554,0,0,0,114688,0,0,0,0,926,1347
2.564,1.026,96.41,0,0,0,0,0,2108,436,0,0,927,1327
2.051,1.026,96.41,0,0,0.513,0,4096,1428,280,0,0,917,1366
11.34,1.546,87.113,0,0,0,0,0,0,0,0,0,895,1379
10.204,1.02,88.776,0,0,0,0,0,2108,436,0,0,776,1311
2.551,1.02,94.388,2.041,0,0,0,106496,565,288,0,0,878,1364
1.538,1.026,97.436,0,0,0,0,0,3055,422,0,0,838,1298
4.639,0.515,94.33,0,0,0.515,0,143360,2108,436,0,0,1002,1336
2.073,0.518,97.409,0,0,0,0,0,3055,358,0,0,862,1310
3.061,0.51,95.918,0,0,0.51,0,0,3055,358,0,0,905,1259
3.046,0.508,96.447,0,0,0,0,0,2108,436,0,0,772,1261
1.554,0.518,96.373,1.554,0,0,0,98304,0,0,0,0,899,1307
1.036,1.036,97.927,0,0,0,0,49152,0,0,0,0,893,1319
3.046,0.508,96.447,0,0,0,0,0,2108,436,0,0,854,1299
3.03,1.515,95.455,0,0,0,0,0,0,0,0,0,941,1365
2.551,0.51,96.429,0,0.51,0,0,0,565,288,0,0,947,1358
1.538,1.026,97.436,0,0,0,0,0,5163,794,0,0,993,1313
2.551,1.02,94.898,1.531,0,0,0,110592,1428,280,0,0,923,1339
1.546,1.031,97.423,0,0,0,0,0,3183,358,0,0,978,1318
2.551,0.51,96.939,0,0,0,0,0,5163,794,0,0,860,1318
0.518,1.036,98.446,0,0,0,0,0,0,0,0,0,871,1262
2.041,1.02,96.939,0,0,0,0,0,0,0,0,0,972,1324
1.026,1.026,96.923,1.026,0,0,0,118784,2108,500,0,0,925,1301
3.077,0.513,96.41,0,0,0,0,0,0,0,0,0,857,1326
0.518,1.554,97.927,0,0,0,0,0,0,0,0,0,919,1315
2.538,1.523,95.939,0,0,0,0,0,2673,724,0,0,841,1329
1.531,1.02,96.939,0,0,0.51,0,0,3055,358,0,0,872,1308
11.675,3.553,80.711,4.061,0,0,0,581632,0,0,0,0,937,1811
1.031,1.031,97.938,0,0,0,0,0,5163,794,0,0,896,1274
3.077,0.513,96.41,0,0,0,0,0,2985,70,0,0,968,1487
1.515,1.515,96.97,0,0,0,0,0,166,288,0,0,724,1090
9.645,1.523,88.832,0,0,0,0,0,2204,436,0,0,738,1260
4.639,1.546,91.237,2.577,0,0,0,225280,1524,280,0,0,926,1424
3.535,1.515,94.949,0,0,0,0,0,0,0,0,0,857,1299
1.546,0.515,97.938,0,0,0,0,0,2108,436,0,0,866,1297
3.093,0.515,96.392,0,0,0,0,0,565,288,0,0,880,1324
0.518,1.554,97.927,0,0,0,0,0,3055,358,0,0,883,1321
3.03,2.02,93.434,1.515,0,0,0,102400,2108,436,0,0,842,1353
1.523,1.523,96.954,0,0,0,0,0,3055,358,0,0,870,1296
3.571,0.51,95.918,0,0,0,0,0,128,0,0,0,862,1304
1.036,0.518,98.446,0,0,0,0,0,5163,794,0,0,849,1265
2.051,0.513,97.436,0,0,0,0,0,0,0,0,0,866,1318
2.051,0.513,97.436,0,0,0,0,172032,0,0,0,0,886,1287
2.051,0.513,96.41,1.026,0,0,0,110592,2108,436,0,0,907,1288
1.02,2.041,96.939,0,0,0,0,0,0,0,0,0,909,1340
3.093,0.515,95.876,0,0,0.515,0,0,565,352,0,0,848,1333
2.041,1.02,96.939,0,0,0,0,0,5163,794,0,0,977,1330
2.062,0.515,97.423,0,0,0,0,0,1428,280,0,0,883,1254
1.031,1.546,97.423,0,0,0,0,0,3055,358,0,0,973,1287
3.03,1.515,93.939,1.515,0,0,0,98304,2108,436,0,0,915,1328
1.546,0.515,97.938,0,0,0,0,0,3055,358,0,0,850,1298
1.538,1.026,97.436,0,0,0,0,0,0,0,0,0,918,1314
1.031,0.515,97.938,0,0,0.515,0,20480,2108,436,0,0,929,1279
1.036,1.036,97.927,0,0,0,0,0,478,473,0,0,850,1312
2.525,1.01,94.444,1.515,0,0.505,0,102400,0,0,0,0,924,1436
2.591,0,97.409,0,0,0,0,0,2673,724,0,0,922,1329
1.538,1.026,97.436,0,0,0,0,0,3104,358,0,0,889,1250
5.102,1.02,93.878,0,0,0,0,0,0,0,0,0,1006,1346
5.556,1.515,92.929,0,0,0,0,0,10300,1200,0,0,968,1315
2.577,0.515,96.907,0,0,0,0,0,192,0,0,0,873,1297
1.531,1.531,94.898,2.041,0,0,0,102400,3180,358,0,0,815,1332
4.145,0.518,95.337,0,0,0,0,0,2108,436,0,0,780,1293
3.046,1.523,95.431,0,0,0,0,487424,1428,344,0,0,987,1351
1.538,1.026,97.436,0,0,0,0,0,0,0,0,0,842,1266
3.093,0.515,95.876,0,0,0.515,0,0,2108,436,0,0,869,1303
1.546,0,96.392,2.062,0,0,0,122880,565,288,0,0,785,1297
1.026,1.538,97.436,0,0,0,0,0,3180,358,0,0,916,1282
3.061,0,96.939,0,0,0,0,8192,2108,436,0,0,831,1256
1.031,1.031,97.938,0,0,0,0,0,2884,428,0,0,913,1223
2.551,1.02,96.429,0,0,0,0,0,0,0,0,0,894,1273
1.031,0.515,98.454,0,0,0,0,0,5288,794,0,0,817,1246
2.03,1.015,94.924,1.523,0,0.508,0,110592,0,0,0,0,794,1296
1.031,1.031,97.938,0,0,0,0,40960,0,0,0,0,910,1296
2.041,1.02,96.939,0,0,0,0,0,2108,436,0,0,921,1265
1.538,1.026,97.436,0,0,0,0,0,192,0,0,0,813,1270
2.062,1.031,96.907,0,0,0,0,0,661,288,0,0,897,1294
1.523,1.015,95.939,1.523,0,0,0,110592,5288,794,0,0,877,1246
2.591,0,97.409,0,0,0,0,143360,1428,280,0,0,928,1286
2.513,2.513,94.975,0,0,0,0,0,2884,358,0,0,894,1317
2.551,0.51,96.939,0,0,0,0,0,2236,436,0,0,866,1290
1.523,2.03,96.447,0,0,0,0,0,3186,358,0,0,856,1281
3.046,1.015,94.416,1.523,0,0,0,98304,0,0,0,0,886,1329
1.031,1.031,96.907,1.031,0,0,0,565248,2108,436,0,0,891,1288
2.564,0.513,96.923,0,0,0,0,0,192,64,0,0,856,1290
1.538,1.026,97.436,0,0,0,0,0,96,0,0,0,834,1265
3.061,1.02,95.918,0,0,0,0,0,2673,724,0,0,807,1292
1.531,1.02,97.449,0,0,0,0,0,3427,358,0,0,785,1237
1.026,1.538,95.897,1.538,0,0,0,122880,0,0,0,0,947,1336
2.041,2.551,95.408,0,0,0,0,4096,2108,436,0,0,903,1351
3.061,1.02,95.918,0,0,0,0,0,2939,358,0,0,883,1262
1.026,1.026,97.949,0,0,0,0,0,3186,358,0,0,721,1197
3.59,0.513,95.897,0,0,0,0,0,2108,436,0,0,820,1257
2.538,2.03,93.909,1.523,0,0,0,118784,1428,280,0,0,948,1353
2.538,1.523,95.939,0,0,0,0,0,0,0,0,0,650,1120
2.551,0.51,96.939,0,0,0,0,0,2108,436,0,0,660,1097
2.041,1.02,96.939,0,0,0,0,0,0,0,0,0,791,1251
1.036,0,98.446,0,0,0.518,0,0,3757,646,0,0,869,1268
2.041,0.51,94.898,2.041,0,0.51,0,765952,2108,436,0,0,890,1205
1.036,0.518,98.446,0,0,0,0,0,0,0,0,0,927,1222
3.571,1.02,95.408,0,0,0,0,0,3067,358,0,0,925,1308
1.538,0.513,97.949,0,0,0,0,0,5294,794,0,0,872,1191
2.03,1.015,96.954,0,0,0,0,0,0,0,0,0,760,1090
1.031,0.515,98.454,0,0,0,0,0,0,64,0,0,755,1136
1.02,1.02,95.918,2.041,0,0,0,135168,2108,436,0,0,829,1231
2.02,1.515,96.465,0,0,0,0,0,0,0,0,0,868,1232
3.061,0.51,96.429,0,0,0,0,0,0,0,0,0,742,1220
1.036,0.518,98.446,0,0,0,0,0,5865,1082,0,0,871,1231
1.031,1.031,97.938,0,0,0,0,0,1428,280,0,0,907,1229
2.051,1.538,96.41,0,0,0,0,0,0,0,0,0,893,1263
2.538,1.015,94.924,1.523,0,0,0,98304,5053,794,0,0,832,1256
2.01,1.508,96.482,0,0,0,0,0,3186,358,0,0,745,1146
1.523,1.523,96.954,0,0,0,0,0,0,0,0,0,742,1133
1.015,1.523,97.462,0,0,0,0,0,2108,436,0,0,694,1122
6.599,1.523,91.371,0,0,0.508,0,0,0,0,0,0,846,1231
1.546,1.031,96.392,1.031,0,0,0,102400,0,0,0,0,955,1360
2.051,1.026,96.923,0,0,0,0,0,2108,436,0,0,868,1310
1.031,0.515,98.454,0,0,0,0,0,3757,646,0,0,814,1220
2.041,0.51,97.449,0,0,0,0,0,0,0,0,0,809,1248
3.046,1.523,95.431,0,0,0,0,0,2108,436,0,0,892,1288
2.03,1.523,96.447,0,0,0,0,0,3169,358,0,0,827,1247
2.513,0.503,95.477,1.508,0,0,0,102400,3384,358,0,0,728,1149
1.538,1.026,97.436,0,0,0,0,0,2108,436,0,0,732,1184
1.523,2.03,96.447,0,0,0,0,0,1428,280,0,0,856,1278
1.031,1.031,97.938,0,0,0,0,0,0,0,0,0,802,1244
1.523,1.015,96.954,0,0,0.508,0,0,2108,436,0,0,763,1269
2.041,1.531,95.408,1.02,0,0,0,102400,0,0,0,0,827,1283
0.515,1.031,98.454,0,0,0,0,0,3757,646,0,0,924,1266
9.794,0.515,89.175,0,0,0.515,0,69632,2108,500,0,0,983,1331
1.02,1.531,97.449,0,0,0,0,0,0,0,0,0,915,1267
2.525,1.515,95.96,0,0,0,0,0,2945,358,0,0,712,1167
1.02,1.02,97.959,0,0,0,0,0,5300,794,0,0,723,1110
1.523,2.03,94.416,2.03,0,0,0,110592,0,0,0,0,854,1290
2.525,1.01,96.465,0,0,0,0,516096,0,0,0,0,902,1260
1.036,0.518,98.446,0,0,0,0,0,2108,436,0,0,875,1249
1.523,1.015,97.462,0,0,0,0,0,0,0,0,0,863,1247
3.061,0.51,96.429,0,0,0,0,0,0,0,0,0,869,1316
0.518,1.036,98.446,0,0,0,0,0,5865,1082,0,0,812,1252
2.538,0.508,94.924,2.03,0,0,0,278528,1428,280,0,0,834,1184
2.01,2.01,95.98,0,0,0,0,0,0,0,0,0,842,1230
2.041,0.51,96.939,0,0,0.51,0,0,5181,794,0,0,779,1202
1.026,0.513,98.462,0,0,0,0,0,3192,358,0,0,776,1122
3.015,2.01,94.975,0,0,0,0,0,0,0,0,0,745,1155
1.015,1.523,97.462,0,0,0,0,0,2108,436,0,0,841,1230
1.531,0.51,95.918,2.041,0,0,0,98304,0,0,0,0,866,1335
1.031,1.031,97.938,0,0,0,0,0,0,64,0,0,817,1243
2.041,0.51,97.449,0,0,0,0,0,2108,436,0,0,817,1317
0.513,1.026,98.462,0,0,0,0,0,3757,646,0,0,769,1249
2.577,0.515,96.907,0,0,0,0,0,0,0,0,0,942,1384
2.551,1.02,96.429,0,0,0,0,0,2108,436,0,0,816,1245
