Dstat 0.7.2 CSV output,,,,,,,,,,,,,,,
Author:,Dag Wieers <[email]>,,,,URL:,http://dag.wieers.com/home-made/dstat/,,,,,,,,,
Host:,pi00,,,,User:,daniel,,,,,,,,,
Cmdline:,dstat -cdlsm --output 4W32B1R.log,,,,Date:,14 Jun 2015 03:28:28 PDT,,,,,,,,,
,,,,,,,,,,,,,,,
total cpu usage,,,,,,dsk/total,,load avg,,,swap,,memory usage,,
usr,sys,idl,wai,hiq,siq,read,writ,1m,5m,15m,used,free,used,cached,free
9.055,1.798,85.773,2.587,0,0.787,502592.228,2327762.584,0.22,0.36,0.62,0,104853504,197459968,45907968,723152896
0.748,0.249,99.002,0,0,0,0,0,0.22,0.36,0.62,0,104853504,197365760,45961216,723193856
0.748,0,99.252,0,0,0,0,0,0.22,0.36,0.62,0,104853504,197365760,45961216,723193856
1.485,0,98.267,0.248,0,0,0,73728,0.22,0.36,0.62,0,104853504,197263360,45989888,723259392
0.752,0,99.248,0,0,0,0,0,0.2,0.36,0.62,0,104853504,197255168,45998080,723259392
1.733,0,98.267,0,0,0,0,0,0.2,0.36,0.62,0,104853504,197255168,45998080,723259392
0.5,0.25,99.25,0,0,0,0,0,0.2,0.36,0.62,0,104853504,197255168,45998080,723259392
0.995,0.498,98.507,0,0,0,0,0,0.2,0.36,0.62,0,104853504,197255168,45998080,723259392
0.25,0.5,99.25,0,0,0,0,0,0.2,0.36,0.62,0,104853504,197255168,45998080,723259392
2.463,0.246,97.291,0,0,0,0,24576,0.19,0.35,0.61,0,104853504,197255168,45989888,723259392
6.633,1.786,83.929,7.398,0,0.255,7405568,65536,0.19,0.35,0.61,0,104853504,200757248,49053696,715960320
25.879,2.513,68.09,3.266,0,0.251,4448256,0,0.19,0.35,0.61,0,104853504,207740928,51212288,706809856
25.377,0.251,74.372,0,0,0,0,0,0.19,0.35,0.61,0,104853504,207806464,51154944,706801664
24.19,2.494,72.569,0.748,0,0,811008,0,0.19,0.35,0.61,0,104853504,202231808,51552256,711974912
25.686,2.244,68.828,3.242,0,0,3293184,0,0.33,0.38,0.62,0,104853504,209883136,53334016,702533632
16.497,1.523,68.02,13.959,0,0,2785280,581632,0.33,0.38,0.62,0,104853504,215244800,54689792,695803904
24.685,1.763,71.033,2.519,0,0,2277376,0,0.33,0.38,0.62,0,104853504,222146560,55754752,687837184
22.195,2.244,71.82,3.741,0,0,3604480,0,0.33,0.38,0.62,0,104853504,228761600,57552896,679424000
25.558,1.737,71.216,1.489,0,0,2555904,0,0.33,0.38,0.62,0,104853504,235704320,58863616,671170560
28.395,1.975,66.667,2.963,0,0,2637824,0,0.39,0.39,0.62,0,104853504,241618944,60186624,663932928
28.822,2.005,64.912,4.01,0,0.251,3670016,65536,0.39,0.39,0.62,0,104853504,248197120,61882368,655646720
23.515,2.228,70.792,3.218,0,0.248,3334144,0,0.39,0.39,0.62,0,104853504,254128128,63815680,647782400
32.763,3.667,61.614,1.956,0,0,2367488,0,0.39,0.39,0.62,0,104853504,260952064,64856064,639918080
26.263,2.02,69.949,1.768,0,0,2072576,0,0.39,0.39,0.62,0,104853504,270237696,65880064,629608448
27.342,3.544,65.063,4.051,0,0,3784704,0,0.52,0.42,0.63,0,104853504,279212032,67764224,618749952
28.718,2.308,67.692,1.026,0,0.256,1966080,32768,0.52,0.42,0.63,0,104853504,298655744,68628480,598433792
33.673,2.296,63.01,1.02,0,0,1654784,0,0.52,0.42,0.63,0,104853504,301400064,69574656,594743296
34.085,2.506,60.15,3.008,0,0.251,3039232,0,0.52,0.42,0.63,0,104853504,303837184,71106560,590766080
28.5,2.25,67.5,1.75,0,0,2646016,0,0.52,0.42,0.63,0,104853504,307888128,72507392,585314304
21.34,4.715,71.216,2.73,0,0,3506176,0,0.55,0.43,0.63,0,104853504,309129216,74211328,582369280
34.328,3.234,58.955,3.483,0,0,3768320,57344,0.55,0.43,0.63,0,104853504,317140992,76013568,572379136
18.454,3.99,68.828,8.728,0,0,2859008,147456,0.55,0.43,0.63,0,104853504,349777920,77242368,538353664
24.812,2.005,70.677,2.506,0,0,3506176,0,0.55,0.43,0.63,0,104853504,355053568,79069184,531243008
34.586,5.263,58.647,1.504,0,0,1597440,0,0.55,0.43,0.63,0,104853504,383275008,79785984,502300672
31.407,3.769,63.065,1.759,0,0,2539520,0,0.59,0.44,0.63,0,104853504,384012288,81080320,500269056
30.749,2.842,63.307,3.101,0,0,4997120,0,0.59,0.44,0.63,0,104853504,385687552,83595264,496078848
24.439,1.995,72.319,1.247,0,0,2883584,122880,0.59,0.44,0.63,0,104853504,387579904,84996096,492777472
27.068,4.01,67.92,1.003,0,0,1900544,0,0.59,0.44,0.63,0,104853504,389255168,85987328,490110976
29.847,3.316,57.908,8.673,0,0.255,6053888,0,0.59,0.44,0.63,0,104853504,391139328,89698304,484347904
50.378,3.275,10.327,35.516,0,0.504,23101440,0,0.94,0.51,0.66,0,104853504,392523776,101097472,471564288
82.544,6.234,0.499,10.474,0,0.249,29622272,0,0.94,0.51,0.66,0,104853504,424665088,115064832,425455616
93.216,2.513,4.271,0,0,0,4718592,0,0.94,0.51,0.66,0,104853504,429412352,117383168,418390016
95.75,2,1.75,0,0,0.5,6291456,32768,0.94,0.51,0.66,0,104853504,429617152,120479744,415080448
92.25,3,4.5,0,0,0.25,4456448,0,0.94,0.51,0.66,0,104853504,432934912,122757120,409485312
91.96,4.271,3.769,0,0,0,7077888,0,1.19,0.57,0.68,0,104853504,435740672,126308352,403128320
95.214,1.763,3.023,0,0,0,4980736,73728,1.19,0.57,0.68,0,104853504,436822016,129069056,399286272
94,2,3.5,0,0,0.5,7077888,0,1.19,0.57,0.68,0,104853504,438964224,132358144,393854976
91.25,1.75,6.75,0,0,0.25,4980736,0,1.19,0.57,0.68,0,104853504,442175488,134987776,388014080
92.965,3.769,2.764,0.251,0,0.251,4980736,32768,1.19,0.57,0.68,0,104853504,443785216,137306112,384077824
93.284,2.239,4.478,0,0,0,4980736,0,1.49,0.64,0.7,0,104853504,445247488,139948032,379973632
95,1,4,0,0,0,5242880,65536,1.49,0.64,0.7,0,104853504,446566400,142458880,376143872
90.201,2.764,6.784,0,0,0.251,5505024,0,1.49,0.64,0.7,0,104853504,449597440,145211392,370360320
92.768,3.741,3.491,0,0,0,4579328,0,1.49,0.64,0.7,0,104853504,451006464,147591168,366571520
94.015,2.494,3.242,0,0,0.249,6070272,0,1.49,0.64,0.7,0,104853504,452505600,150577152,362086400
92.768,2.743,4.239,0,0,0.249,6553600,57344,1.85,0.73,0.73,0,104853504,455073792,153792512,356294656
90.428,2.267,6.801,0,0,0.504,4194304,180224,1.85,0.73,0.73,0,104853504,458141696,156192768,350826496
93.532,2.736,3.731,0,0,0,5767168,0,1.85,0.73,0.73,0,104853504,459751424,158814208,346595328
94.207,2.267,3.023,0.252,0,0.252,4980736,0,1.85,0.73,0.73,0,104853504,461533184,161222656,342405120
94,1.75,4.25,0,0,0,4980736,0,1.85,0.73,0.73,0,104853504,463298560,163794944,338067456
90.704,2.513,6.784,0,0,0,4980736,0,2.03,0.79,0.75,0,104853504,466182144,166506496,332472320
94.75,1,4,0,0,0.25,6029312,24576,2.03,0.79,0.75,0,104853504,467841024,169410560,327901184
92.75,3.25,4,0,0,0,4980736,0,2.03,0.79,0.75,0,104853504,469389312,171925504,323837952
91.771,2.244,5.486,0,0,0.499,6029312,0,2.03,0.79,0.75,0,104853504,470593536,174829568,319729664
94,1.25,4.75,0,0,0,4718592,0,2.03,0.79,0.75,0,104853504,473501696,177238016,314413056
93.216,2.513,4.02,0,0,0.251,5505024,0,2.18,0.84,0.76,0,104853504,475668480,179789824,309694464
93.035,3.731,3.234,0,0,0,4997120,106496,2.18,0.84,0.76,0,104853504,477110272,182276096,305758208
90.571,2.481,6.7,0.248,0,0,5767168,57344,2.18,0.84,0.76,0,104853504,480206848,185139200,299790336
94.763,2.244,2.993,0,0,0,5505024,0,2.18,0.84,0.76,0,104853504,481751040,187912192,295473152
94.987,1.003,3.759,0.251,0,0,4718592,0,2.18,0.84,0.76,0,104853504,482865152,190382080,291889152
93.216,2.513,4.02,0,0,0.251,5767168,0,2.33,0.89,0.78,0,104853504,484413440,193134592,287588352
90.176,3.023,6.801,0,0,0,4980736,131072,2.33,0.89,0.78,0,104853504,487464960,195928064,281743360
94.737,1.504,3.759,0,0,0,5242880,0,2.33,0.89,0.78,0,104853504,488759296,198569984,277807104
92.714,3.266,3.518,0,0,0.503,6553600,57344,2.33,0.89,0.78,0,104853504,490110976,201805824,273211392
92.5,3.5,3.75,0,0,0.25,4718592,0,2.33,0.89,0.78,0,104853504,492490752,204165120,268472320
91.206,1.759,7.035,0,0,0,4718592,0,2.46,0.94,0.8,0,104853504,495800320,206393344,262934528
95.511,1.496,2.993,0,0,0,6029312,0,2.46,0.94,0.8,0,104853504,497373184,209469440,258285568
94.486,2.005,3.509,0,0,0,4718592,0,2.46,0.94,0.8,0,104853504,498614272,212008960,254504960
93.734,2.256,3.759,0,0,0.251,6029312,0,2.46,0.94,0.8,0,104853504,500363264,214822912,249942016
92.191,1.008,6.297,0.504,0,0,4980736,24576,2.46,0.94,0.8,0,104853504,502943744,217415680,244760576
94.25,2,3.75,0,0,0,4980736,0,2.59,0.99,0.81,0,104853504,504147968,219893760,241078272
93,3.25,3.75,0,0,0,4194304,0,2.59,0.99,0.81,0,104853504,505851904,221908992,237359104
92.191,2.015,5.793,0,0,0,786432,0,2.59,0.99,0.81,0,104853504,507097088,222441472,235581440
92.5,2.25,5.25,0,0,0,0,0,2.59,0.99,0.81,0,104853504,509968384,222441472,232710144
92.732,1.754,5.514,0,0,0,0,0,2.59,0.99,0.81,0,104853504,511492096,222441472,231186432
93.734,2.005,4.261,0,0,0,0,24576,2.78,1.06,0.84,0,104853504,512880640,222433280,229797888
91,2.25,6.75,0,0,0,0,0,2.78,1.06,0.84,0,104853504,515919872,222441472,226750464
95.489,1.253,3.258,0,0,0,0,0,2.78,1.06,0.84,0,104853504,517156864,222441472,225513472
94.5,1.5,4,0,0,0,0,0,2.78,1.06,0.84,0,104853504,518598656,222441472,224071680
90.773,1.995,7.232,0,0,0,0,0,2.78,1.06,0.84,0,104853504,521613312,222441472,221057024
94.5,2.25,3.25,0,0,0,0,0,2.88,1.11,0.85,0,104853504,523137024,222441472,219533312
94.724,2.01,3.015,0,0,0.251,32768,24576,2.88,1.11,0.85,0,104853504,524599296,222437376,218062848
52.041,4.847,37.5,5.102,0,0.51,4702208,0,2.88,1.11,0.85,0,104853504,527474688,224841728,212783104
19.154,1.99,73.383,5.473,0,0,4087808,0,2.88,1.11,0.85,0,104853504,528871424,226766848,209461248
22.055,2.256,70.426,5.263,0,0,4038656,0,2.88,1.11,0.85,0,104853504,530370560,228823040,205905920
74.937,2.278,21.519,1.266,0,0,1114112,0,2.73,1.11,0.85,0,104853504,530784256,229281792,205017088
56.328,5.707,24.566,12.655,0,0.744,6979584,3293184,2.73,1.11,0.85,0,104853504,530898944,236969984,197185536
79.798,6.566,4.545,8.333,0,0.758,36896768,0,2.73,1.11,0.85,0,104853504,571355136,255500288,138199040
92.714,4.271,2.764,0,0,0.251,14680064,0,2.73,1.11,0.85,0,104853504,580304896,261537792,123211776
94.763,2.494,2.743,0,0,0,6815744,0,2.73,1.11,0.85,0,104853504,580145152,265019392,119889920
94.236,1.003,4.762,0,0,0,6291456,0,2.91,1.17,0.88,0,104853504,579891200,268214272,116948992
94.71,2.519,2.771,0,0,0,4472832,3112960,2.91,1.17,0.88,0,104853504,580001792,270364672,114671616
94.25,1.75,3.75,0,0,0.25,7077888,0,2.91,1.17,0.88,0,104853504,581509120,273969152,109559808
90.452,2.513,6.784,0,0,0.251,5242880,0,2.91,1.17,0.88,0,104853504,584687616,276578304,103772160
93.766,1.995,4.239,0,0,0,4718592,0,2.91,1.17,0.88,0,104853504,586141696,278958080,99938304
93.017,3.242,3.741,0,0,0,5505024,0,3,1.22,0.89,0,104853504,587579392,281751552,95707136
95.226,1.256,3.266,0.251,0,0,4718592,0,3,1.22,0.89,0,104853504,589119488,284028928,91889664
90.819,1.985,6.948,0,0,0.248,5242880,65536,3,1.22,0.89,0,104853504,592072704,286691328,86265856
93.719,2.513,3.769,0,0,0,5767168,0,3,1.22,0.89,0,104853504,593461248,289595392,81973248
91.067,1.737,6.948,0,0,0.248,6152192,0,3,1.22,0.89,0,104853504,595296256,292651008,77082624
93.25,2.75,3.75,0,0,0.25,5545984,0,3.16,1.28,0.92,0,104853504,599793664,295526400,69709824
92.714,1.508,5.779,0,0,0,5242880,0,3.16,1.28,0.92,0,104853504,599674880,298065920,67289088
94.71,2.267,3.023,0,0,0,4980736,0,3.16,1.28,0.92,0,104853504,600936448,300494848,63598592
93.781,1.741,4.478,0,0,0,5505024,24576,3.16,1.28,0.92,0,104853504,602669056,303116288,59236352
93.781,2.488,3.731,0,0,0,5242880,0,3.16,1.28,0.92,0,104853504,604045312,305930240,55046144
89.698,3.015,7.035,0,0,0.251,5242880,0,3.22,1.33,0.93,0,104853504,607121408,308379648,49520640
93.484,2.256,3.759,0,0,0.501,5505024,0,3.22,1.33,0.93,0,104853504,608759808,311193600,45068288
94.25,1.5,3.75,0,0,0.5,5242880,0,3.22,1.33,0.93,0,104853504,610402304,313774080,40845312
90.226,1.754,7.268,0.251,0,0.501,4718592,0,3.22,1.33,0.93,0,104853504,613117952,316375040,35528704
92.75,3.25,3.75,0.25,0,0,5767168,24576,3.22,1.33,0.93,0,104853504,614830080,319168512,31014912
93.199,2.267,3.526,0.252,0,0.756,5242880,0,3.29,1.37,0.95,0,104853504,616542208,321638400,26832896
91.228,2.506,6.015,0,0,0.251,4718592,0,3.29,1.37,0.95,0,104853504,619581440,323956736,21475328
91.94,1.511,6.549,0,0,0,6029312,0,3.29,1.37,0.95,0,104853504,621588480,326901760,16523264
94.763,1.746,3.491,0,0,0,4980736,0,3.29,1.37,0.95,0,104853504,623054848,329785344,12173312
92.25,4,3.75,0,0,0,6291456,0,3.29,1.37,0.95,0,104853504,624533504,319152128,21471232
90.773,1.746,6.983,0,0,0.499,4718592,24576,3.34,1.41,0.97,0,104853504,627798016,321429504,15921152
92.982,3.008,3.258,0.501,0,0.251,4988928,270336,3.34,1.41,0.97,0,104853504,629723136,319913984,15507456
94.5,1.5,3.75,0,0,0.25,4980736,0,3.34,1.41,0.97,0,104853504,631177216,319057920,14909440
93.812,2.723,3.465,0,0,0,5505024,0,3.34,1.41,0.97,0,104853504,632856576,317714432,14573568
90.955,1.759,7.286,0,0,0,5242880,0,3.34,1.41,0.97,0,104853504,635523072,316473344,13148160
92.269,2.244,5.486,0,0,0,5767168,0,3.34,1.41,0.97,0,104853504,637321216,311820288,16003072
94,2.25,3.75,0,0,0,4980736,65536,3.48,1.47,0.99,0,104853504,638967808,314290176,11878400
92.481,3.509,3.258,0.501,0,0.251,5505024,0,3.48,1.47,0.99,0,104853504,640098304,309157888,15880192
90.452,1.759,7.789,0,0,0,5242880,0,3.48,1.47,0.99,0,104853504,643198976,304201728,17735680
93.052,3.474,3.474,0,0,0,5505024,0,3.48,1.47,0.99,0,104853504,644804608,306954240,13377536
94.71,2.267,3.023,0,0,0,5505024,0,3.48,1.47,0.99,0,104853504,646139904,304545792,14450688
89.25,3.75,6.5,0.25,0,0.25,5242880,0,3.52,1.52,1,0,104853504,648032256,305631232,11472896
92.929,1.515,5.556,0,0,0,5505024,24576,3.52,1.52,1,0,104853504,649879552,302485504,12763136
94.5,1.25,4.25,0,0,0,524288,0,3.52,1.52,1,0,104853504,651161600,299298816,14667776
94.236,2.506,3.008,0,0,0.251,0,0,3.52,1.52,1,0,104853504,652525568,299298816,13303808
90.68,2.015,7.305,0,0,0,0,0,3.52,1.52,1,0,104853504,655376384,295813120,13938688
94.5,2,3.5,0,0,0,0,0,3.56,1.56,1.02,0,104853504,656736256,295723008,12668928
94,2.25,3.75,0,0,0,0,0,3.56,1.56,1.02,0,104853504,658108416,295723008,11296768
91.94,1.008,7.053,0,0,0,0,24576,3.56,1.56,1.02,0,104853504,661561344,288632832,14925824
85.856,1.489,12.655,0,0,0,16384,0,3.56,1.56,1.02,0,104853504,665051136,288649216,11419648
26.119,0.498,73.383,0,0,0,0,0,3.56,1.56,1.02,0,104853504,665018368,288649216,11452416
77.136,2.01,20.854,0,0,0,0,0,3.35,1.55,1.02,0,104853504,664973312,285315072,14831616
95.477,1.759,2.764,0,0,0,0,0,3.35,1.55,1.02,0,104853504,664973312,285315072,14831616
95.99,2.506,1.504,0,0,0,0,0,3.35,1.55,1.02,0,104853504,664997888,285233152,14888960
92.732,3.008,3.509,0,0,0.752,0,32768,3.35,1.55,1.02,0,104853504,665206784,285679616,14225408
33.25,1.5,65,0,0,0.25,0,0,3.35,1.55,1.02,0,104853504,664522752,288215040,12357632
1.003,0,89.223,9.774,0,0,8192,4186112,3.08,1.52,1.01,0,104853504,664510464,288256000,12324864
1.489,0,96.278,2.233,0,0,0,1925120,3.08,1.52,1.01,0,104853504,664465408,288227328,12398592
1.003,0.251,98.747,0,0,0,0,0,3.08,1.52,1.01,0,104853504,664424448,288227328,12439552
0.501,0.251,98.747,0.501,0,0,0,196608,3.08,1.52,1.01,0,104853504,664334336,288219136,12529664
2.005,0.251,97.494,0.251,0,0,557056,0,3.08,1.52,1.01,0,104853504,664252416,288526336,12304384
10.859,1.263,86.869,0,0,1.01,0,0,2.84,1.5,1.01,0,104853504,665673728,285171712,14237696
89.724,2.005,4.511,0,0,3.759,0,0,2.84,1.5,1.01,0,104853504,672362496,278507520,14213120
88.25,2.5,6.75,0,0,2.5,0,0,2.84,1.5,1.01,0,104853504,671916032,278491136,14675968
93.052,2.233,2.233,0,0,2.481,0,0,2.84,1.5,1.01,0,104853504,672108544,278491136,14483456
92,2.25,2.5,0,0,3.25,0,40960,2.84,1.5,1.01,0,104853504,671764480,278495232,14815232
91.729,2.256,3.509,0,0,2.506,0,0,2.93,1.54,1.02,0,104853504,672051200,278495232,14528512
88.25,2.5,7.25,0,0,2,0,0,2.93,1.54,1.02,0,104853504,674172928,278495232,12406784
91.25,2.5,3.5,0,0,2.75,0,0,2.93,1.54,1.02,0,104853504,674496512,278495232,12083200
93.5,2.25,2.75,0,0,1.5,0,0,2.93,1.54,1.02,0,104853504,674459648,278495232,12120064
91.228,2.005,3.509,0,0,3.258,0,24576,2.93,1.54,1.02,0,104853504,675639296,275247104,14180352
88,1.75,7.25,0,0,3,0,0,3.02,1.58,1.04,0,104853504,676294656,275247104,13524992
93.484,1.253,3.258,0,0,2.005,0,0,3.02,1.58,1.04,0,104853504,676052992,275247104,13766656
89.724,4.01,3.509,0,0,2.757,0,0,3.02,1.58,1.04,0,104853504,677593088,272064512,15409152
93.25,1.25,3.5,0,0,2,0,0,3.02,1.58,1.04,0,104853504,677453824,272039936,15572992
88.665,2.267,7.053,0,0,2.015,0,24576,3.02,1.58,1.04,0,104853504,677613568,272031744,15413248
90.025,1.995,5.237,0,0,2.743,0,0,3.09,1.62,1.06,0,104853504,677347328,272039936,15671296
89.75,2.25,5.25,0,0,2.75,0,0,3.09,1.62,1.06,0,104853504,677376000,272039936,15642624
92.25,3.25,3,0,0,1.5,0,0,3.09,1.62,1.06,0,104853504,677081088,272039936,15937536
89.673,1.511,6.801,0,0,2.015,0,0,3.09,1.62,1.06,0,104853504,677208064,272039936,15810560
93.97,1.508,3.518,0,0,1.005,0,0,3.09,1.62,1.06,0,104853504,677109760,272039936,15908864
90.773,3.242,3.99,0,0,1.995,0,24576,3.25,1.68,1.08,0,104853504,677068800,272039936,15941632
93.484,1.754,3.008,0,0,1.754,0,0,3.25,1.68,1.08,0,104853504,676745216,272039936,16265216
86.534,2.494,9.726,0,0,1.247,0,0,3.25,1.68,1.08,0,104853504,677072896,272039936,15937536
91.688,3.526,3.526,0,0,1.259,0,0,3.25,1.68,1.08,0,104853504,677007360,272039936,16003072
92.519,2.743,2.993,0,0,1.746,0,0,3.25,1.68,1.08,0,104853504,676909056,272039936,16101376
91.25,2,4.5,0,0,2.25,0,90112,3.31,1.71,1.09,0,104853504,677060608,272039936,15941632
90.547,2.488,4.975,0,0,1.99,0,0,3.31,1.71,1.09,0,104853504,676962304,272039936,16039936
91.98,3.759,3.509,0,0,0.752,0,0,3.31,1.71,1.09,0,104853504,677158912,272039936,15843328
90.476,3.258,4.261,0,0,2.005,0,0,3.31,1.71,1.09,0,104853504,677126144,272039936,15876096
89,2.5,7,0,0,1.5,0,0,3.31,1.71,1.09,0,104853504,677289984,272039936,15712256
90.796,2.488,3.731,0,0,2.985,0,245760,3.36,1.75,1.11,0,104853504,678076416,272035840,14917632
63.861,1.485,32.921,0,0,1.733,0,0,3.36,1.75,1.11,0,104853504,680013824,272039936,12976128
26.044,1.966,71.99,0,0,0,0,0,3.36,1.75,1.11,0,104853504,679817216,272039936,13172736
89.474,2.005,7.018,0,0,1.504,0,0,3.36,1.75,1.11,0,104853504,680603648,272039936,12386304
93.734,2.256,2.005,0,0,2.005,0,0,3.36,1.75,1.11,0,104853504,680112128,272039936,12877824
94.458,2.015,1.763,0,0,1.763,0,73728,3.41,1.79,1.12,0,104853504,680042496,272039936,12939264
93.451,1.259,3.275,0,0,2.015,0,0,3.41,1.79,1.12,0,104853504,679809024,272039936,13172736
94.75,1.5,1.5,0,0,2.25,0,0,3.41,1.79,1.12,0,104853504,679809024,272039936,13172736
93.985,1.504,1.754,0,0,2.757,0,0,3.41,1.79,1.12,0,104853504,679575552,272044032,13402112
93.766,1.995,1.496,0,0,2.743,0,0,3.41,1.79,1.12,0,104853504,679608320,272044032,13369344
91.771,2.494,3.242,0,0,2.494,0,24576,3.54,1.84,1.15,0,104853504,679600128,272044032,13369344
92.25,2.75,2.25,0,0,2.75,516096,0,3.54,1.84,1.15,0,104853504,679854080,272142336,12865536
94.458,0.756,1.763,0,0,3.023,0,0,3.54,1.84,1.15,0,104853504,679677952,272150528,13033472
91.479,2.256,4.511,0,0,1.754,0,0,3.54,1.84,1.15,0,104853504,679809024,272150528,12902400
91.771,2.494,2.244,0,0,3.491,0,0,3.54,1.84,1.15,0,104853504,679677952,272150528,13033472
94.221,1.759,1.508,0.251,0,2.261,0,24576,3.58,1.88,1.16,0,104853504,679710720,272142336,13000704
92.537,2.239,2.985,0,0,2.239,0,0,3.58,1.88,1.16,0,104853504,679800832,272150528,12902400
90.909,2.273,5.051,0,0,1.768,0,0,3.58,1.88,1.16,0,104853504,679735296,272150528,12967936
94.236,1.754,2.506,0,0,1.504,0,0,3.58,1.88,1.16,0,104853504,679768064,272150528,12935168
93.035,1.493,2.736,0,0,2.736,0,0,3.58,1.88,1.16,0,104853504,679841792,272150528,12861440
92.768,1.746,3.242,0,0,2.244,0,0,3.61,1.91,1.18,0,104853504,678940672,272150528,13762560
90.977,2.256,4.762,0,0,2.005,0,40960,3.61,1.91,1.18,0,104853504,677068800,272150528,15626240
86.717,1.504,10.777,0,0,1.003,0,0,3.61,1.91,1.18,0,104853504,674058240,272838656,17948672
60.804,2.513,36.181,0,0,0.503,819200,0,3.61,1.91,1.18,0,104853504,671797248,273801216,19238912
35.25,1,63.75,0,0,0,0,0,3.61,1.91,1.18,0,104853504,671191040,274796544,18841600
26.303,0.744,72.953,0,0,0,8192,139264,3.4,1.9,1.18,0,104853504,669683712,274792448,20348928
10.396,0.743,83.416,5.446,0,0,0,4685824,3.4,1.9,1.18,0,104853504,669040640,275513344,20254720
21.374,6.616,69.72,1.018,0,1.272,729088,0,3.4,1.9,1.18,0,104853504,745390080,207056896,12357632
37.632,7.632,45.526,0.263,0,8.947,3858432,0,3.4,1.9,1.18,0,104853504,754016256,198434816,12353536
27.681,1.496,69.077,0.249,0,1.496,1482752,0,3.4,1.9,1.18,0,104853504,753876992,199073792,11853824
25.871,0.746,73.134,0,0,0.249,0,0,3.21,1.88,1.17,0,104853504,758259712,193175552,13369344
26.131,0.251,73.116,0.503,0,0,0,139264,3.21,1.88,1.17,0,104853504,758259712,193167360,13369344
26.434,0.499,73.067,0,0,0,40960,0,3.21,1.88,1.17,0,104853504,758337536,193175552,13283328
26.98,0.743,72.277,0,0,0,0,0,3.21,1.88,1.17,0,104853504,758337536,193175552,13283328
18.579,4.645,69.126,0.546,0,7.104,335872,0,3.21,1.88,1.17,0,104853504,767074304,184926208,12795904
1.496,0.249,98.254,0,0,0,0,0,2.95,1.85,1.17,0,104853504,766992384,184942592,12861440
1.493,0.249,98.259,0,0,0,0,0,2.95,1.85,1.17,0,104853504,766992384,184942592,12861440
0.501,0.251,99.248,0,0,0,0,32768,2.95,1.85,1.17,0,104853504,766992384,184934400,12861440
1.737,0.248,98.015,0,0,0,0,0,2.95,1.85,1.17,0,104853504,766984192,184942592,12861440
1.741,0.249,98.01,0,0,0,0,0,2.95,1.85,1.17,0,104853504,766984192,184942592,12861440
1.256,0,98.744,0,0,0,0,0,2.72,1.82,1.16,0,104853504,766984192,184942592,12861440
1.493,0.498,98.01,0,0,0,0,0,2.72,1.82,1.16,0,104853504,766980096,184946688,12861440
1.253,0.251,98.496,0,0,0,0,0,2.72,1.82,1.16,0,104853504,766980096,184946688,12861440
0.998,0.998,97.506,0.499,0,0,0,24576,2.72,1.82,1.16,0,104853504,766980096,184938496,12861440
1.485,1.238,97.277,0,0,0,0,0,2.72,1.82,1.16,0,104853504,766971904,184946688,12861440
1.741,0.746,97.512,0,0,0,0,0,2.5,1.79,1.16,0,104853504,766939136,184946688,12894208
0.253,0.253,99.495,0,0,0,0,0,2.5,1.79,1.16,0,104853504,766971904,184946688,12861440
1.003,0.251,98.747,0,0,0,0,0,2.5,1.79,1.16,0,104853504,766971904,184946688,12861440
2.469,0.247,97.284,0,0,0,0,0,2.5,1.79,1.16,0,104853504,766971904,184946688,12861440
10.199,3.234,85.075,1.493,0,0,1122304,40960,2.5,1.79,1.16,0,104853504,768143360,176451584,20176896
