Host:,pi00,,,,User:,daniel,,,,,,,
Cmdline:,dstat --output str_1W32B1R.log,,,,Date:,13 Jun 2015 02:55:05 PDT,,,,,,,
,,,,,,,,,,,,,
total cpu usage,,,,,,dsk/total,,net/total,,paging,,system,
usr,sys,idl,wai,hiq,siq,read,writ,recv,send,in,out,int,csw
9.082,0.349,90.036,0.432,0,0.102,442786.026,279352.33,0,0,0,3.638,542.541,308.535
0.988,0.741,98.272,0,0,0,0,0,0,0,0,0,505,437
0.249,0.995,98.756,0,0,0,0,0,92,543,0,0,517,469
0.739,1.478,97.783,0,0,0,0,65536,92,0,0,0,535,470
0.499,0.748,98.753,0,0,0,0,0,46,0,0,0,511,435
1.961,0.735,97.304,0,0,0,0,0,92,543,0,0,528,481
1.232,1.478,97.044,0.246,0,0,0,49152,0,0,0,0,535,485
1.474,0.983,97.543,0,0,0,0,0,0,0,0,0,515,451
1.474,0.983,97.543,0,0,0,0,0,92,543,0,0,521,462
1.467,1.711,96.822,0,0,0,0,0,52,365,0,0,521,465
0.995,0.498,98.507,0,0,0,0,0,0,0,0,0,519,428
2.469,0.741,96.543,0.247,0,0,303104,0,2097,699,0,0,571,490
14.815,4.444,70.123,10.617,0,0,12599296,155648,52,1789,0,0,2399,2272
17.618,3.474,67.742,11.166,0,0,18817024,0,0,0,0,0,1160,1059
25.735,1.716,72.549,0,0,0,0,0,92,543,0,0,650,536
23.716,3.912,71.638,0.733,0,0,802816,0,76,102,0,0,831,778
26.895,2.2,67.971,2.934,0,0,3080192,0,0,0,0,0,1579,1333
25.124,2.488,70.398,1.99,0,0,3039232,155648,92,543,0,0,1314,1186
20.948,2.494,71.571,4.988,0,0,2220032,204800,0,0,0,0,1372,1246
22.573,3.641,69.903,3.883,0,0,3645440,0,0,0,0,0,1507,1365
27.094,2.217,69.212,1.478,0,0,2490368,0,184,593,0,0,1035,898
25,4.412,67.892,2.696,0,0,2727936,0,0,0,0,0,1242,1230
26.617,4.478,65.672,3.234,0,0,3661824,0,142,93,0,0,1507,1426
24.384,2.463,70.443,2.709,0,0,3268608,32768,138,543,0,0,1382,1272
34.293,2.638,61.391,1.679,0,0,1974272,0,52,365,0,0,1289,1062
23.704,4.444,70.37,1.481,0,0,1794048,0,0,0,0,0,1310,1467
26.75,4.5,65.25,3.25,0,0.25,3112960,0,92,543,0,0,1985,2028
30.1,2.736,66.169,0.995,0,0,1892352,0,0,0,0,0,1416,1440
30.576,3.759,64.16,1.504,0,0,2252800,32768,1240,790,0,0,1460,1537
36.132,4.326,57.761,1.781,0,0,2285568,0,1496,2014,0,0,2041,2536
26.914,2.222,68.889,1.975,0,0,2875392,0,468,1216,0,0,1375,1474
25.122,3.171,69.024,2.683,0,0,2949120,0,9541,2133,0,0,1713,1769
21.75,5.75,70.5,1.25,0,0.75,1228800,0,4771641,65197,0,0,2302,2351
4.865,7.027,85.946,0.27,0,1.892,0,204800,12197208,160524,0,0,3793,2511
3.457,7.713,87.234,0,0,1.596,0,0,12195092,123864,0,0,3063,2692
6.15,8.824,82.353,0,0,2.674,0,0,12176475,169521,0,0,3978,2545
4.545,6.952,87.701,0,0,0.802,0,0,12204000,146484,0,0,3474,2587
3.562,7.671,88.219,0,0,0.548,8192,1261568,12186000,180024,0,0,4164,2448
3.958,10.026,81.53,1.847,0,2.639,0,15728640,11959592,156231,0,0,3801,2498
1.948,0.691,24.387,72.973,0,0,0,74539008,1069437,3278,0,0,3277,3511
20,20,35,25,0,0,0,0,568500,13728,0,0,262,57
3.704,9.524,59.524,25.926,0,1.323,0,19922944,12199546,176046,0,0,3839,2694
3.252,8.401,62.602,24.932,0,0.813,0,19922944,12202592,183297,0,0,3963,2682
4.865,9.189,78.649,6.486,0,0.811,0,4734976,12186831,232704,0,0,4882,2429
3.495,8.602,87.097,0,0,0.806,0,0,12186000,206700,0,0,4307,2542
2.356,7.33,81.937,6.806,0,1.571,0,7471104,9533240,148041,0,0,3354,2247
1.489,2.233,72.953,23.325,0,0,8192,15253504,0,0,0,0,772,845
1.733,1.238,73.02,24.01,0,0,16384,18874368,0,0,0,0,793,874
2.963,0.988,40.741,55.309,0,0,32768,18874368,1192,2011,0,0,865,972
1.616,1.077,23.838,73.468,0,0,393216,69738496,92,543,0,0,2971,3161
13.6,12.8,71.2,1.6,0,0.8,262144,0,52,365,0,0,355,385
8.148,18.519,70.37,2.963,0,0,0,3457024,935,1122,0,0,940,970
6.88,18.673,70.27,4.177,0,0,0,17825792,92,543,0,0,1131,1381
1.75,0.5,73.25,24.5,0,0,212992,18972672,0,0,0,0,812,879
3.415,1.22,71.707,23.659,0,0,65536,18874368,0,0,0,0,855,998
1.99,2.239,73.134,22.637,0,0,8192,20971520,144,699,0,0,787,901
1.746,1.746,69.825,26.683,0,0,49152,18874368,877,888,0,0,809,952
1.25,0.5,49.5,48.75,0,0,8192,18874368,0,0,0,0,756,845
1.733,1.485,48.515,48.267,0,0,8192,15728640,361,1123,0,0,780,885
2.716,0.988,53.086,43.21,0,0,8192,16777216,46,0,0,0,786,900
1.985,0.744,73.201,24.069,0,0,8192,14680064,0,0,0,0,762,850
3.465,0.99,71.782,23.762,0,0,8192,16777216,1027,1665,0,0,820,952
4.126,0.971,71.602,23.301,0,0,0,14680064,0,0,0,0,789,860
2.228,1.485,49.257,47.03,0,0,16384,16777216,46,0,0,0,804,886
1.733,1.485,48.762,48.02,0,0,8192,14680064,92,543,0,0,776,854
2.73,0.993,48.635,47.643,0,0,32768,14680064,52,365,0,0,785,906
2.75,1.5,48.25,47.5,0,0,81920,15859712,831,888,0,0,901,1018
12.374,3.283,70.202,14.141,0,0,2179072,7774208,92,543,0,0,1291,1487
18.797,2.757,77.193,1.253,0,0,1245184,0,3397,2218,0,0,1164,1240
30.296,1.478,66.749,1.478,0,0,3219456,0,0,0,0,0,1854,2139
59.896,4.688,33.333,1.042,0,1.042,835584,0,64426,138946,0,0,2485,3403
52.417,6.616,39.44,0.509,0,1.018,16384,475136,76056,164276,0,0,2169,2814
19.9,1.741,77.861,0.498,0,0,622592,0,50784,27534,0,0,1091,1183
23.81,2.757,69.925,3.509,0,0,4997120,0,378,1172,0,0,1787,2010
28.429,2.743,67.581,0.998,0,0.249,2203648,0,0,0,0,0,1069,1250
16.958,1.496,80.05,1.496,0,0,2482176,0,3819,904,0,0,1005,1194
10.123,1.975,86.914,0.988,0,0,147456,319488,2364,3424,0,0,884,1097
40.15,1.247,57.606,0.499,0,0.499,196608,0,59380,8143,0,0,1139,1217
30.273,2.73,66.749,0,0,0.248,0,0,63688,10313,0,0,1153,1308
33.985,1.711,64.303,0,0,0,0,0,76302,6858,0,0,1098,1166
21.429,1.478,77.094,0,0,0,0,0,52797,7667,0,0,1046,1123
37.656,2.244,57.606,1.746,0,0.748,1941504,475136,144616,15758,0,0,1744,1933
49.257,3.218,42.327,4.703,0,0.495,4087808,0,65807,8315,0,0,2435,2363
37.94,6.784,50.754,3.518,0,1.005,3448832,0,58722,8480,0,0,2013,2318
30.848,2.828,62.211,3.856,0,0.257,3325952,0,39464,4708,0,0,2052,1970
42.857,5.357,46.684,4.082,0,1.02,4112384,0,70621,7540,0,0,2564,2230
42.929,3.788,50.758,2.273,0,0.253,3309568,294912,63727,7024,0,0,2127,1867
37.653,4.89,55.257,1.467,0,0.733,2236416,0,47446,5931,0,0,1727,1579
52.152,4.304,41.772,0.759,0,1.013,1024000,0,76890,338322,0,0,2107,1787
46.535,6.188,46.04,0,0,1.238,0,0,100250,420668,0,0,2079,2259
23.902,1.463,74.146,0,0,0.488,0,0,70899,7335,0,0,1117,1110
46.076,3.797,49.367,0,0,0.759,0,122880,106026,375340,0,0,2026,2592
14.563,1.699,83.01,0,0,0.728,0,0,44577,5332,0,0,1016,1090
21.106,1.759,76.382,0,0,0.754,0,0,72719,6711,0,0,1061,1094
22.772,1.485,74.752,0,0,0.99,0,0,69131,15434,0,0,1181,1146
13.466,0.249,85.786,0,0,0.499,0,0,44918,6087,0,0,999,1043
48.166,2.445,46.699,1.467,0,1.222,0,835584,122091,347763,0,0,2200,2274
21.914,1.008,77.078,0,0,0,0,0,65881,8087,0,0,1101,1205
23.737,1.515,74.495,0,0,0.253,0,0,75252,9580,0,0,1090,1159
23.153,1.97,74.877,0,0,0,0,0,72945,8818,0,0,1113,1126
21.106,1.759,77.136,0,0,0,0,0,74834,8424,0,0,1130,1143
43.434,4.293,50.253,0,0.253,1.768,0,172032,118659,469922,0,0,2175,2242
21.429,1.232,77.34,0,0,0,0,0,64111,6774,0,0,1099,1128
14.217,1.928,83.614,0,0,0.241,0,0,39991,5251,0,0,980,1055
14.464,1.496,83.541,0,0,0.499,0,0,52642,5098,0,0,1016,1038
13.716,0.998,84.539,0,0,0.748,0,0,49269,4786,0,0,965,1014
39.756,3.171,56.098,0,0,0.976,0,98304,106828,317943,0,0,1849,1929
19.363,1.471,78.676,0,0,0.49,0,0,59716,7570,0,0,1115,1118
28.889,2.963,67.901,0,0,0.247,0,0,97327,9553,0,0,1212,1136
18,1.5,80,0,0,0.5,0,0,62424,8555,0,0,1090,1141
13.25,0.75,85.25,0,0,0.75,0,0,46466,5229,0,0,963,1006
36.919,3.912,57.946,0,0,1.222,0,122880,105837,398136,0,0,1909,1890
20.647,1.741,76.866,0,0,0.746,0,0,72869,7098,0,0,1074,1132
21.588,1.489,76.675,0,0,0.248,0,0,76130,7229,0,0,1140,1119
30.221,1.229,68.059,0,0,0.491,0,0,106523,7959,0,0,1203,1095
22.388,2.239,74.876,0,0,0.498,0,0,73330,10324,0,0,1191,1209
49.383,3.704,45.679,0,0,1.235,0,90112,146381,465236,0,0,2165,1941
19.949,1.01,78.283,0,0,0.758,0,0,60611,8689,0,0,1127,1190
14.951,1.225,83.824,0,0,0,0,0,45053,7469,0,0,992,1056
21.287,0.743,77.475,0,0,0.495,0,0,73293,6633,0,0,1142,1108
18.859,0.993,79.653,0,0,0.496,0,0,66749,6555,0,0,1071,1066
45.025,3.234,49.005,0.249,0,2.488,262144,98304,127566,411543,0,0,2107,2171
21.805,0.501,77.193,0,0,0.501,0,0,74611,7492,0,0,1168,1192
23.002,2.421,74.334,0,0,0.242,0,0,76883,8948,0,0,1190,1126
23.192,1.247,75.062,0,0,0.499,0,0,67894,7176,0,0,1098,1108
23.227,1.222,75.061,0,0,0.489,0,0,75826,8324,0,0,1121,1087
42.278,4.81,51.899,0,0,1.013,0,442368,116251,454454,0,0,2157,2064
14.861,0.252,84.635,0,0,0.252,0,0,53033,6187,0,0,1047,1077
18.919,1.966,78.624,0,0,0.491,0,0,63477,9996,0,0,1108,1151
17.164,2.488,79.851,0,0,0.498,0,0,65314,7413,0,0,1102,1083
21.687,1.446,76.867,0,0,0,0,0,61006,7098,0,0,1058,1097
41.75,4,53.25,0,0,1,0,327680,135300,372636,0,0,2119,1924
20.293,1.222,78.484,0,0,0,0,0,64707,8480,0,0,1115,1127
24.634,0.976,73.659,0,0,0.732,0,0,77589,9335,0,0,1190,1160
16.373,1.008,82.116,0,0,0.504,0,0,61508,7569,0,0,1044,1068
16.169,1.244,82.587,0,0,0,0,0,54844,6321,0,0,998,1049
34.988,3.226,60.546,0,0,1.241,0,229376,110463,436612,0,0,2085,1971
17.488,0.985,81.527,0,0,0,0,0,59751,7526,0,0,1084,1127
23,1.75,74.5,0,0,0.75,0,0,82773,9683,0,0,1183,1115
14,0.75,85,0,0,0.25,0,0,48779,5954,0,0,1002,1090
18.428,1.229,80.344,0,0,0,0,0,60618,7388,0,0,1054,1066
39.702,3.474,55.087,0,0,1.737,0,73728,129755,387267,0,0,1962,2031
17.122,2.233,80.149,0,0,0.496,0,0,60716,8633,0,0,1080,1097
19.363,0.49,80.147,0,0,0,0,0,56789,6477,0,0,1033,1044
13.131,0.758,86.111,0,0,0,0,0,46637,5488,0,0,1003,994
26.25,1.5,71.75,0,0,0.5,0,0,98522,8736,0,0,1238,1109
34.491,4.467,59.801,0,0,1.241,0,90112,114638,439232,0,0,2108,2030
18.765,1.235,80,0,0,0,0,0,62673,6789,0,0,1082,1086
23.25,2.25,74.5,0,0,0,0,0,81596,9134,0,0,1217,1191
19.652,1.244,78.607,0,0,0.498,0,0,71010,9077,0,0,1118,1138
19.849,1.005,78.894,0,0,0.251,0,0,73361,7725,0,0,1077,1043
39.259,4.444,54.321,0,0,1.975,0,32768,120676,443139,0,0,2197,2067
16.296,0.988,82.716,0,0,0,0,0,56327,6165,0,0,1049,1067
24.752,0.99,73.762,0,0,0.495,0,0,83715,7309,0,0,1176,1082
16.749,0.985,82.266,0,0,0,0,0,56244,7514,0,0,1068,1111
21.359,1.456,76.456,0,0,0.728,0,0,66828,7232,0,0,1075,1104
33.083,3.258,61.905,0,0,1.754,0,90112,104785,404146,0,0,1945,1874
19.549,2.256,77.694,0,0,0.501,0,0,76258,7956,0,0,1114,1134
17.544,1.253,81.203,0,0,0,0,0,60994,8461,0,0,1103,1137
17.618,1.985,79.901,0,0,0.496,0,0,70136,6555,0,0,1079,1063
16.79,1.728,81.481,0,0,0,0,0,58991,7020,0,0,1054,1086
35.949,2.785,58.734,0.253,0,2.278,0,90112,119140,379940,0,0,1895,1822
16.79,0.247,82.716,0,0,0.247,0,0,55913,6399,0,0,1016,1054
21.655,1.946,75.426,0,0,0.973,0,0,68903,8633,0,0,1144,1167
21.951,1.22,76.098,0,0,0.732,0,0,76261,7257,0,0,1150,1077
20.976,0.976,77.805,0,0,0.244,0,0,72525,6867,0,0,1086,1074
38.481,3.291,55.949,0,0,2.278,0,360448,126626,423365,0,0,2087,2087
17.488,1.232,80.788,0,0,0.493,0,0,60243,7570,0,0,1072,1115
23.116,1.508,75.126,0,0,0.251,0,0,82625,10438,0,0,1222,1179
19.012,1.235,79.753,0,0,0,0,0,66168,9960,0,0,1131,1124
16.04,1.504,82.456,0,0,0,0,0,59353,7700,0,0,1052,1073
35.821,2.985,59.701,0,0,1.493,0,253952,105023,436259,0,0,2126,2093
24.146,1.463,74.39,0,0,0,0,0,82629,7774,0,0,1187,1158
20.347,0.993,78.412,0,0,0.248,0,0,67700,7492,0,0,1113,1094
23.762,1.485,74.257,0,0,0.495,0,0,89121,7699,0,0,1174,1133
22.886,0.995,75.124,0,0,0.995,0,0,84856,10271,0,0,1234,1191
41.912,3.431,51.961,0,0,2.696,0,106496,127044,463897,0,0,2186,1991
15.385,1.241,83.375,0,0,0,0,0,54409,7075,0,0,1058,1134
21.266,1.519,76.962,0,0,0.253,0,0,75001,9551,0,0,1150,1124
18.09,1.256,80.151,0,0,0.503,0,0,70062,7856,0,0,1103,1122
21.429,0.985,77.34,0,0,0.246,0,0,75641,6945,0,0,1136,1089
34.615,2.821,62.051,0,0,0.513,0,90112,115263,430239,0,0,2069,2001
17.079,1.485,80.941,0,0,0.495,0,0,59323,7622,0,0,1070,1137
13.4,1.489,84.367,0,0,0.744,0,0,47104,5800,0,0,985,1025
21.027,1.467,76.528,0,0,0.978,0,0,76194,7410,0,0,1124,1087
25.063,1.754,72.431,0,0,0.752,0,0,93866,7750,0,0,1181,1108
38.958,1.985,57.32,0.496,0,1.241,0,466944,125022,416869,0,0,2187,2088
25,1.238,72.525,0,0,1.238,0,0,94597,9126,0,0,1237,1151
19.951,0.985,78.325,0,0,0.739,0,0,69290,9060,0,0,1088,1119
19.902,1.72,77.396,0,0,0.983,0,0,72346,7725,0,0,1128,1084
14.778,1.724,83.251,0,0,0.246,0,0,50619,5875,0,0,1031,1057
36.364,2.778,59.848,0.253,0,0.758,0,73728,119713,429888,0,0,2110,1970
15,1.75,83.25,0,0,0,0,0,58315,7023,0,0,1067,1113
24.752,1.238,74.01,0,0,0,0,0,86703,9100,0,0,1222,1110
27.34,0.739,70.936,0,0,0.985,0,0,97171,8428,0,0,1230,1110
13.614,1.98,84.158,0,0,0.248,0,0,50256,7257,0,0,1013,1018
39.851,3.96,54.455,0,0,1.733,0,32768,130928,443594,0,0,2028,1844
18.564,1.98,79.208,0,0,0.248,0,0,70209,7370,0,0,1122,1101
19.451,2.244,78.055,0,0,0.249,0,0,68414,8773,0,0,1133,1056
16.04,1.754,81.955,0,0,0.251,0,0,64961,8502,0,0,1121,1116
18,2,79.5,0,0,0.5,0,0,71255,7856,0,0,1102,1135
38.155,3.99,56.858,0,0,0.998,0,32768,121637,420748,0,0,2008,1921
21.5,1.25,77.25,0,0,0,0,0,78003,8893,0,0,1155,1153
18,2,80,0,0,0,0,0,60316,6711,0,0,1050,1103
12.091,1.259,86.65,0,0,0,0,0,48007,5566,0,0,974,997
17.822,1.98,80.198,0,0,0,0,0,63239,7176,0,0,1109,1105
37.838,2.703,58.722,0,0,0.737,0,32768,129487,391590,0,0,1962,1892
14.888,0.248,84.615,0,0,0.248,0,0,48674,6633,0,0,994,1043
18.844,1.508,79.397,0,0,0.251,0,0,67728,8458,0,0,1104,1108
24.19,1.995,73.067,0,0,0.748,0,0,93508,7647,0,0,1147,1103
20.494,1.235,78.272,0,0,0,0,0,71900,9469,0,0,1105,1130
34.559,2.696,61.765,0.245,0,0.735,0,32768,109811,449621,0,0,2102,2050
15.686,1.471,82.353,0,0,0.49,0,0,55380,7491,0,0,1036,1045
18.069,1.485,79.95,0,0,0.495,0,0,65799,6243,0,0,1067,1063
18.564,1.238,79.455,0,0,0.743,0,0,64487,7956,0,0,1017,1051
19.608,1.225,78.676,0,0,0.49,0,0,69605,7934,0,0,1042,1030
32.828,2.273,63.889,0,0,1.01,0,180224,115263,378578,0,0,1901,1865
17.734,0.985,81.034,0,0,0.246,0,0,58200,9257,0,0,1061,1116
16.953,1.229,81.572,0,0,0.246,0,0,54859,7759,0,0,1009,1062
29.064,1.478,68.966,0,0,0.493,0,0,115279,7959,0,0,1227,1078
29.703,1.238,68.317,0,0,0.743,0,0,93947,11026,0,0,1287,1230
35.264,5.542,57.935,0,0,1.259,0,425984,131126,499239,0,0,2166,1945
20.146,0.728,78.883,0,0,0.243,0,0,66189,6711,0,0,1066,1058
17.91,1.741,80.1,0,0,0.249,0,0,62377,7332,0,0,1062,1072
