Host:,pi00,,,,User:,daniel,,,,,,,
17.677,0.758,80.808,0,0,0.758,0,0,69128,6711,0,0,1031,1025
16.584,0.743,82.178,0,0,0.495,0,0,59889,7544,0,0,1044,1063
35.309,3.457,60.741,0,0,0.494,0,65536,123566,403954,0,0,2015,1929
21.197,0.499,78.304,0,0,0,0,0,74400,8480,0,0,1154,1142
17.413,1.493,81.095,0,0,0,0,0,60410,8383,0,0,1071,1099
13.433,0.995,85.323,0,0,0.249,0,0,45407,5251,0,0,985,1055
21.34,2.233,75.434,0,0,0.993,0,0,86156,10093,0,0,1224,1152
34.243,2.978,60.546,0,0,2.233,0,32768,124146,411336,0,0,1997,1989
20.25,1,78.25,0,0,0.5,0,0,76143,8711,0,0,1122,1145
18.227,1.232,80.296,0,0,0.246,0,0,61004,7335,0,0,1084,1096
16.584,0.743,82.178,0,0,0.495,0,0,60117,6633,0,0,1037,1054
15.578,2.01,82.412,0,0,0,0,0,63044,9491,0,0,1110,1124
37.722,3.291,57.215,0,0,1.772,0,270336,143106,410570,0,0,2110,1995
22.716,2.469,74.074,0,0,0.741,0,16384,83880,8844,0,0,1159,1182
18.61,1.241,79.156,0,0,0.993,0,0,64857,10175,0,0,1121,1174
13.054,1.478,84.729,0,0,0.739,0,0,49651,5878,0,0,966,1000
19.298,1.253,79.198,0,0,0.251,0,0,68735,6477,0,0,1050,1033
34.25,4,59.75,0,0,2,0,73728,123351,442393,0,0,2012,1933
13.534,0.752,85.714,0,0,0,0,0,50054,4708,0,0,997,1037
19.307,0.743,78.713,0,0,1.238,0,0,66521,6633,0,0,1074,1088
13.614,0.99,84.901,0,0,0.495,0,0,48069,6552,0,0,983,1076
19.154,1.493,78.856,0,0,0.498,0,0,70019,8845,0,0,1055,1105
31.172,2.993,63.84,0.249,0,1.746,0,32768,116429,375027,0,0,1968,1886
18.797,2.005,78.697,0,0,0.501,0,0,74747,8867,0,0,1122,1101
24.631,1.232,73.399,0,0,0.739,0,0,87505,10698,0,0,1210,1154
23.762,0.743,75,0,0,0.495,0,0,85043,9753,0,0,1173,1128
18.657,1.244,79.851,0,0,0.249,0,0,66676,7488,0,0,1046,1056
39.702,4.218,54.591,0,0.248,1.241,0,32768,145408,485684,0,0,2340,2253
19.315,1.956,78.484,0,0,0.244,0,0,66602,7232,0,0,1053,1083
16.25,1,82.5,0,0,0.25,0,0,57200,7722,0,0,1046,1109
18.812,2.475,78.713,0,0,0,0,0,70133,7856,0,0,1094,1072
17.718,0.485,81.553,0,0,0.243,0,0,52881,6945,0,0,1010,1036
36,3.5,60,0,0,0.5,0,32768,131285,414090,0,0,2127,1997
17.812,0.763,80.407,0,0,1.018,0,0,72108,7136,0,0,1149,1173
15.764,2.217,81.527,0,0,0.493,0,0,56105,7681,0,0,1021,1092
24.318,2.73,72.705,0,0,0.248,0,0,92643,9855,0,0,1223,1155
24.814,0.496,73.945,0,0,0.744,0,0,92430,10015,0,0,1220,1131
37.221,2.978,58.065,0,0,1.737,0,32768,131582,473451,0,0,2093,1989
14.824,1.256,82.915,0.754,0,0.251,0,335872,55732,6474,0,0,1041,1076
26.551,1.241,72.208,0,0,0,0,0,89860,7101,0,0,1208,1065
16.912,0.98,81.618,0,0,0.49,0,0,55700,7544,0,0,1066,1124
18.719,0.985,79.803,0,0,0.493,0,0,65373,8555,0,0,1114,1106
38.213,2.233,57.568,0.248,0,1.737,0,90112,131593,427525,0,0,2096,2065
20.69,2.217,76.847,0,0,0.246,0,0,75793,8038,0,0,1116,1073
23,2.5,74.5,0,0,0,0,0,87047,9238,0,0,1184,1144
21.287,1.238,76.98,0,0,0.495,0,0,75857,8402,0,0,1135,1099
26.747,0.723,72.53,0,0,0,0,0,87008,7023,0,0,1122,1056
29.873,3.544,65.823,0,0,0.759,0,32768,106397,488938,0,0,2113,1959
18.5,2.5,78.5,0,0,0.5,0,0,75322,7023,0,0,1160,1074
19.951,0.985,78.818,0,0,0.246,0,0,63844,7335,0,0,1068,1059
22.444,1.496,75.81,0,0,0.249,0,0,85735,8944,0,0,1171,1110
18.342,1.256,79.899,0,0,0.503,0,0,66999,7935,0,0,1074,1079
38.142,3.912,56.479,0,0,1.467,0,32768,138317,422506,0,0,1999,1835
16.708,0.499,82.294,0,0,0.499,0,0,58246,8399,0,0,1070,1121
20.25,1.5,78.25,0,0,0,0,0,72054,8121,0,0,1132,1108
13.086,0.741,85.185,0,0,0.988,0,0,49017,5098,0,0,993,1032
22.67,1.008,76.071,0,0,0.252,0,0,86741,8164,0,0,1166,1143
31,3.75,63.75,0.25,0,1.25,0,32768,117221,413085,0,0,1935,1882
19.212,2.217,78.325,0,0,0.246,0,0,72980,6555,0,0,1093,1107
15.228,0.508,84.01,0,0,0.254,0,0,57174,8243,0,0,1079,1140
15.25,1,83.75,0,0,0,0,0,55440,7101,0,0,1060,1076
16.332,2.261,80.905,0,0,0.503,0,0,70419,6633,0,0,1071,1081
32.663,3.769,62.814,0,0,0.754,0,32768,114431,408342,0,0,2078,2007
19.951,1.232,78.571,0,0,0.246,0,0,64776,6711,0,0,1066,1096
17.085,1.005,81.91,0,0,0,0,0,57522,7681,0,0,1037,1094
13.861,0.495,85.149,0,0,0.495,0,0,48184,5329,0,0,973,1042
24.623,1.256,74.121,0,0,0,0,0,81211,9365,0,0,1146,1200
27.96,2.267,69.018,0,0,0.756,0,32768,94681,413825,0,0,1932,1848
16.912,1.225,81.618,0,0,0.245,0,98304,57762,7722,0,0,1064,1158
24.06,1.253,74.687,0,0,0,0,0,79290,8766,0,0,1137,1163
25.628,1.256,72.613,0,0,0.503,0,0,96047,8506,0,0,1150,1138
20.551,1.003,78.195,0,0,0.251,0,0,73474,8711,0,0,1099,1127
41.397,2.494,54.863,0,0,1.247,0,57344,145343,430254,0,0,2078,2046
28.463,2.519,68.514,0,0,0.504,0,335872,102790,9338,0,0,1231,1202
30.414,1.703,67.883,0,0,0,0,0,97376,10461,0,0,1178,1211
25.243,2.913,70.874,0,0,0.971,0,0,88949,8168,0,0,1125,1111
27.5,2.25,70,0,0,0.25,0,0,104028,12824,0,0,1162,1133
47.631,4.988,45.387,0,0,1.995,0,49152,157723,612680,0,0,2302,2139
25.628,1.256,73.116,0,0,0,0,0,83345,10847,0,0,1141,1206
30.392,1.225,67.647,0.245,0,0.49,204800,0,104347,8506,0,0,1250,1226
27.561,1.951,70.244,0,0,0.244,0,0,89047,9856,0,0,1133,1157
28.536,1.241,69.727,0,0,0.496,0,0,93390,8533,0,0,1115,1104
44.802,5.941,46.782,0,0,2.475,0,32768,168847,619391,0,0,2385,2230
29.073,1.504,68.672,0,0,0.752,0,0,94977,10246,0,0,1165,1206
22.333,0.744,76.923,0,0,0,0,0,69430,8982,0,0,1114,1123
20.297,1.733,77.228,0,0,0.743,0,0,73663,7569,0,0,1065,1072
25.616,0.985,72.906,0,0,0.493,0,0,85638,8970,0,0,1131,1124
41.266,3.544,53.418,0.506,0,1.266,0,32768,142782,540821,0,0,2230,2103
18.765,1.235,79.506,0,0,0.494,0,0,67084,7934,0,0,1110,1114
28.293,1.22,69.756,0,0,0.732,0,0,91870,7566,0,0,1167,1124
23.858,1.015,74.112,0,0,1.015,0,0,91952,8948,0,0,1169,1151
21.914,1.008,76.826,0,0,0.252,0,0,80410,8376,0,0,1115,1123
42.424,3.535,53.283,0,0,0.758,0,32768,147949,522461,0,0,2158,2057
23.457,1.235,75.062,0,0,0.247,0,0,79143,9373,0,0,1224,1168
22.306,1.003,75.689,0,0,1.003,0,0,80276,21807,0,0,1222,1120
18.537,1.951,79.024,0,0,0.488,0,0,61765,9101,0,0,1076,1149
20.101,1.005,78.894,0,0,0,0,0,71668,8689,0,0,1091,1144
41.975,4.691,51.852,0,0,1.481,0,32768,142806,492760,0,0,2181,2116
14.677,0.995,83.831,0,0,0.498,0,90112,52550,6708,0,0,1035,1100
27.901,1.481,70.123,0,0,0.494,0,0,95388,8168,0,0,1165,1169
28.606,1.956,68.949,0,0,0.489,0,0,97325,8480,0,0,1169,1154
22.549,0.98,76.225,0,0,0.245,0,0,73533,10480,0,0,1153,1170
32.323,4.545,60.859,0.253,0,2.02,0,57344,125398,511118,0,0,2133,2077
24.337,2.41,72.771,0,0,0.482,0,16384,81734,9703,0,0,1170,1225
27.723,2.228,69.554,0,0,0.495,0,0,99050,10695,0,0,1226,1196
26.076,1.266,71.899,0,0,0.759,0,0,97068,9026,0,0,1172,1175
24.444,0.247,75.309,0,0,0,0,0,77158,9703,0,0,1118,1137
36.776,3.778,57.683,0,0,1.763,0,57344,139422,522329,0,0,2093,2046
20.75,1.25,77.75,0,0,0.25,0,393216,77855,8949,0,0,1192,1179
26.196,0.756,72.292,0,0,0.756,0,0,96022,6867,0,0,1133,1117
25.432,1.235,72.593,0,0,0.741,0,0,90418,9229,0,0,1159,1180
19.951,0.985,78.571,0,0,0.493,0,0,72859,10692,0,0,1133,1122
46,3.25,50,0,0,0.75,0,49152,171231,517675,0,0,2304,2220
21.782,1.238,76.485,0,0,0.495,0,0,72401,11260,0,0,1213,1269
20.69,0.985,77.586,0,0,0.739,0,0,75808,8071,0,0,1103,1051
19.799,0.752,78.697,0,0,0.752,0,0,75866,7725,0,0,1103,1073
23.058,0.752,75.689,0,0,0.501,0,0,86039,7956,0,0,1117,1092
35.821,4.975,57.463,0,0,1.741,0,32768,136190,481397,0,0,2117,2087
17.706,0.748,81.297,0,0,0.249,0,0,62738,7804,0,0,1035,1107
23.81,0.752,75.188,0,0,0.251,0,0,88173,8242,0,0,1168,1133
23.632,0.995,75.373,0,0,0,0,0,85667,10275,0,0,1158,1113
20.741,0.988,77.531,0,0,0.741,0,0,77769,7179,0,0,1124,1077
38.832,2.03,57.36,0,0,1.777,0,32768,142000,488812,0,0,2139,2111
24.372,0.503,74.623,0,0,0.503,0,0,91493,8506,0,0,1170,1136
15.196,1.471,83.088,0,0,0.245,0,0,52890,7135,0,0,1027,1105
26.065,1.504,72.18,0,0,0.251,0,0,98588,8658,0,0,1189,1129
20.5,0.5,78.25,0,0,0.75,0,0,76066,9703,0,0,1183,1126
34.491,3.722,60.794,0,0,0.993,0,40960,121678,478928,0,0,2039,2146
18.362,1.241,79.901,0,0,0.496,0,98304,65964,8112,0,0,1075,1135
19.221,1.946,77.859,0,0,0.973,0,0,68816,8115,0,0,1143,1137
22.059,0.98,76.471,0,0,0.49,0,0,77980,7725,0,0,1156,1102
23.704,1.235,74.815,0,0,0.247,0,0,87747,9569,0,0,1221,1178
33.5,3.5,61,0,0,2,0,57344,128670,421886,0,0,1969,1932
20.099,1.737,77.916,0,0,0.248,0,0,75910,9806,0,0,1115,1179
23.284,0.98,75.245,0,0,0.49,0,0,78017,9915,0,0,1144,1161
23.116,1.256,74.121,0,0,1.508,0,0,91062,9234,0,0,1174,1166
20.792,1.98,76.98,0,0,0.248,0,0,78433,8038,0,0,1128,1128
41.667,3.676,54.167,0,0,0.49,0,32768,145749,484148,0,0,2144,1929
20.297,0.99,77.723,0,0,0.99,0,286720,78424,8116,0,0,1153,1119
23.75,1.75,74.25,0,0,0.25,0,0,87118,7307,0,0,1175,1123
27.431,0.249,71.571,0,0,0.748,0,0,103671,10583,0,0,1239,1161
23.775,0.98,74.755,0,0,0.49,0,0,80959,8845,0,0,1181,1140
41.538,3.846,53.333,0.256,0,1.026,0,65536,157388,517902,0,0,2249,1894
25.248,1.733,72.772,0,0,0.248,0,57344,92135,11468,0,0,1304,1239
21.782,0.743,77.475,0,0,0,0,0,72711,9710,0,0,1160,1141
23.869,0.503,75.126,0,0,0.503,0,0,88824,7621,0,0,1169,1112
23.775,2.206,73.775,0,0,0.245,0,0,88100,8555,0,0,1183,1117
36.946,3.941,56.65,0.246,0,2.217,0,32768,134358,527710,0,0,2147,1979
20.698,1.746,77.057,0,0,0.499,0,0,79920,6945,0,0,1140,1087
18.844,1.256,79.397,0,0,0.503,0,0,70339,7644,0,0,1086,1089
23.25,1,75.25,0,0,0.5,0,0,89377,8791,0,0,1165,1119
18.388,0.756,80.605,0,0,0.252,0,0,68581,9027,0,0,1102,1103
37.346,2.948,56.511,0,0,3.194,0,32768,137250,471783,0,0,2201,2119
16.99,1.456,81.068,0,0,0.485,0,0,58888,6321,0,0,1081,1110
21.106,1.256,77.387,0,0,0.251,0,0,80600,9744,0,0,1132,1137
18.137,0.245,81.618,0,0,0,0,0,56598,7566,0,0,1043,1076
29.31,1.232,68.227,0,0,1.232,0,0,136286,9338,0,0,1262,1075
44.275,3.308,51.654,0,0,0.763,0,32768,124815,510051,0,0,2218,2029
16.832,0.495,82.426,0,0,0.248,0,90112,55494,7020,0,0,1031,1084
28.715,0.504,70.781,0,0,0,0,0,102032,7725,0,0,1231,1137
17.588,1.005,81.407,0,0,0,0,0,63781,14796,0,0,1112,1056
18.317,1.733,79.703,0,0,0.248,0,0,61781,6942,0,0,980,1084
41.147,2.993,54.613,0,0,1.247,0,57344,147889,437488,0,0,1922,1823
25.862,1.232,72.66,0,0,0.246,0,0,71588,9313,0,0,1037,1169
23.116,2.513,73.869,0,0,0.503,0,0,83881,8822,0,0,1083,1135
20.25,1.75,78,0,0,0,0,0,70738,8013,0,0,997,1117
18.317,1.733,79.703,0,0,0.248,0,0,62381,7335,0,0,968,1051
36.725,4.715,57.568,0,0,0.993,0,32768,128535,511593,0,0,2098,2082
20.75,0.75,78.25,0,0,0.25,0,0,68899,8845,0,0,1087,1155
18.272,0.247,81.481,0,0,0,0,0,53366,5853,0,0,966,1049
26,0.75,73.25,0,0,0,0,0,85397,9257,0,0,1087,1148
13.151,0.993,85.608,0,0,0.248,0,0,44375,6218,0,0,962,1077
36.07,5.224,57.214,0,0,1.493,0,40960,137636,443576,0,0,2084,2065
20.195,1.703,78.102,0,0,0,0,327680,54796,8998,0,0,1068,1207
15.288,1.754,82.707,0,0,0.251,0,0,52295,6823,0,0,981,1115
22.195,1.496,76.06,0,0,0.249,0,0,74467,6633,0,0,1024,1085
22.03,0.99,76.98,0,0,0,0,0,68319,9544,0,0,1040,1138
32.323,3.283,62.374,0,0,2.02,0,65536,118794,482251,0,0,1967,2016
23.038,0.759,75.949,0,0,0.253,0,57344,73214,7986,0,0,1058,1132
18.919,0.983,79.361,0,0,0.737,0,0,52551,9102,0,0,983,1110
23.737,1.515,73.99,0,0,0.758,0,0,84543,6633,0,0,1022,1065
16.915,1.493,81.095,0,0,0.498,0,0,57628,7388,0,0,994,1076
34.343,3.283,61.869,0.253,0,0.253,0,32768,134759,470078,0,0,2139,2013
22.772,1.98,74.752,0,0,0.495,0,0,58548,8767,0,0,1044,1134
19.701,1.496,78.803,0,0,0,0,0,66108,10021,0,0,1010,1041
22.444,1.496,75.561,0,0,0.499,0,0,69298,9830,0,0,1042,1222
21.97,1.263,76.768,0,0,0,0,0,72982,8299,0,0,1007,1148
34.577,5.721,59.453,0,0,0.249,0,32768,125542,494095,0,0,2021,2129
24.939,1.222,73.594,0,0,0.244,0,98304,75889,8659,0,0,1070,1151
24.752,0.248,74.752,0,0,0.248,0,0,73373,7544,0,0,1018,1148
24.378,2.239,73.383,0,0,0,0,0,81988,7700,0,0,1066,1155
20.297,0.495,78.465,0,0,0.743,0,0,63507,9023,0,0,1022,1149
35.5,3.75,59.25,0,0,1.5,0,57344,126746,497085,0,0,2057,2114
25.061,1.46,73.236,0,0,0.243,0,0,76278,7336,0,0,1024,1097
20.596,1.737,77.667,0,0,0,0,0,71129,9837,0,0,1076,1182
16.79,1.728,81.235,0,0,0.247,0,0,55859,7594,0,0,1028,1119
17.337,0.251,82.412,0,0,0,0,0,54568,10121,0,0,1016,1084
36.364,3.931,59.214,0,0,0.491,0,32768,137556,456071,0,0,2072,2032
21.25,1.25,77.25,0,0,0.25,0,0,56774,9235,0,0,1030,1160
17.476,1.456,81.068,0,0,0,0,0,50286,8255,0,0,1000,1056
16.87,0.733,81.907,0,0,0.489,0,0,54242,11134,0,0,980,1158
24.876,1.493,73.383,0,0,0.249,0,0,72625,9366,0,0,1050,1168
35.91,3.242,59.352,0,0,1.496,0,32768,128711,482139,0,0,2001,1973
22.66,0.739,76.601,0,0,0,0,0,69542,8009,0,0,1033,1123
24.814,0.496,74.442,0,0,0.248,0,0,77457,8982,0,0,1082,1151
16.583,1.005,82.412,0,0,0,0,0,52445,8930,0,0,976,1108
17.91,0.746,81.343,0,0,0,0,0,52298,8561,0,0,972,1113
32.506,2.978,63.275,0,0,1.241,0,32768,110953,466932,0,0,2060,2147
21.516,1.222,77.262,0,0,0,0,352256,65019,8221,0,0,1055,1210
25.693,1.763,72.292,0,0,0.252,0,0,79730,9388,0,0,1059,1249
20.647,1.99,77.363,0,0,0,0,0,70639,7544,0,0,990,1193
16.296,3.21,80.494,0,0,0,0,0,52965,10363,0,0,994,1140
40.554,4.03,54.408,0,0,1.008,0,49152,146706,489294,0,0,2156,2101
22.333,0.744,76.923,0,0,0,0,40960,67183,9085,0,0,1062,1208
12.343,0.504,87.154,0,0,0,0,0,32329,8393,0,0,925,1110
15.802,1.235,82.716,0,0,0.247,0,0,48699,8218,0,0,939,1174
16.209,0.748,83.042,0,0,0,0,0,65315,9804,0,0,983,1136
40,4.198,54.074,0.247,0,1.481,0,32768,142332,476810,0,0,2161,2230
26.781,1.72,71.499,0,0,0,0,90112,70852,9135,0,0,1060,1222
27.295,0.744,71.96,0,0,0,0,0,76965,8465,0,0,1007,1144
17.122,0.744,82.134,0,0,0,0,0,62965,9442,0,0,982,1147
23.267,1.733,75,0,0,0,0,0,65719,9033,0,0,993,1151
37.093,4.762,56.892,0,0,1.253,0,57344,137769,540383,0,0,2135,2351
23.267,0.99,75.495,0,0,0.248,0,0,64160,8437,0,0,1029,1160
20.393,0.737,78.378,0,0,0.491,0,0,52390,10291,0,0,1023,1189
22.087,1.942,75.728,0,0,0.243,0,0,70669,7240,0,0,1001,1097
17.544,1.253,81.203,0,0,0,0,0,50308,9670,0,0,1028,1181
32.746,2.267,63.476,0,0,1.511,0,32768,131174,474985,0,0,2068,2203
21.446,2.41,76.145,0,0,0,0,0,51450,9298,0,0,1020,1178
15.212,0.998,83.292,0,0,0.499,0,0,67255,9910,0,0,971,1085
25.124,1.244,73.383,0,0,0.249,0,0,71294,9320,0,0,1037,1167
21.675,1.478,76.601,0,0,0.246,0,0,61124,8752,0,0,1003,1134
17.91,2.985,78.607,0,0,0.498,0,286720,69960,12804,0,0,1103,1269
